time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-14 00:00:00+00:00,50,20,117,30
2025-10-15 00:00:00+00:00,255,36,212,34
2025-10-16 00:00:00+00:00,102,38,211,46
2025-10-17 00:00:00+00:00,94,32,126,41
2025-10-18 00:00:00+00:00,19,11,56,16
2025-10-19 00:00:00+00:00,30,9,16,16
2025-10-20 00:00:00+00:00,64,21,151,43
2025-10-21 00:00:00+00:00,49,25,54,26
2025-10-22 00:00:00+00:00,38,23,77,35
2025-10-23 00:00:00+00:00,31,21,162,41
2025-10-24 00:00:00+00:00,36,23,162,35
2025-10-25 00:00:00+00:00,22,16,41,20
2025-10-26 00:00:00+00:00,29,23,19,17
2025-10-27 00:00:00+00:00,38,20,75,35
