time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-22 00:00:00+00:00,31,20,276,37
2023-11-23 00:00:00+00:00,63,26,295,38
2023-11-24 00:00:00+00:00,11,10,199,26
2023-11-25 00:00:00+00:00,36,20,123,10
2023-11-26 00:00:00+00:00,8,8,43,13
2023-11-27 00:00:00+00:00,20,15,297,43
2023-11-28 00:00:00+00:00,8,8,104,26
2023-11-29 00:00:00+00:00,22,17,84,24
2023-11-30 00:00:00+00:00,9,8,127,43
2023-12-01 00:00:00+00:00,12,12,118,28
2023-12-02 00:00:00+00:00,9,8,47,10
2023-12-03 00:00:00+00:00,17,14,120,10
2023-12-04 00:00:00+00:00,8,7,157,46
2023-12-05 00:00:00+00:00,2,2,126,50
