time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-02 00:00:00+00:00,13.0,8.0,251,46
2024-09-03 00:00:00+00:00,12.0,6.0,213,45
2024-09-04 00:00:00+00:00,13.0,6.0,476,61
2024-09-05 00:00:00+00:00,11.0,6.0,339,57
2024-09-06 00:00:00+00:00,14.0,6.0,265,48
2024-09-07 00:00:00+00:00,26.0,13.0,176,19
2024-09-08 00:00:00+00:00,4.0,2.0,20,7
2024-09-09 00:00:00+00:00,14.0,7.0,134,35
2024-09-10 00:00:00+00:00,7.0,5.0,144,38
2024-09-11 00:00:00+00:00,2.0,2.0,287,42
2024-09-12 00:00:00+00:00,4.0,4.0,112,40
2024-09-13 00:00:00+00:00,4.0,2.0,122,41
2024-09-14 00:00:00+00:00,1.0,1.0,196,49
2024-09-15 00:00:00+00:00,,,105,26
