time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-22 00:00:00+00:00,3.0,3.0,107,44
2025-04-23 00:00:00+00:00,4.0,4.0,148,60
2025-04-24 00:00:00+00:00,51.0,28.0,132,30
2025-04-25 00:00:00+00:00,10.0,7.0,141,50
2025-04-26 00:00:00+00:00,6.0,6.0,55,15
2025-04-27 00:00:00+00:00,6.0,4.0,48,28
2025-04-28 00:00:00+00:00,11.0,6.0,122,42
2025-04-29 00:00:00+00:00,6.0,6.0,100,38
2025-04-30 00:00:00+00:00,4.0,4.0,73,25
2025-05-01 00:00:00+00:00,3.0,3.0,35,12
2025-05-02 00:00:00+00:00,7.0,5.0,13,5
2025-05-03 00:00:00+00:00,8.0,7.0,19,8
2025-05-04 00:00:00+00:00,7.0,5.0,35,10
2025-05-05 00:00:00+00:00,,,32,13
