time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-24 00:00:00+00:00,113.0,92.0,36,14
2025-05-25 00:00:00+00:00,9.0,3.0,55,14
2025-05-26 00:00:00+00:00,13.0,5.0,62,26
2025-05-27 00:00:00+00:00,10.0,4.0,59,30
2025-05-28 00:00:00+00:00,16.0,8.0,95,41
2025-05-29 00:00:00+00:00,16.0,8.0,166,32
2025-05-30 00:00:00+00:00,17.0,9.0,66,23
2025-05-31 00:00:00+00:00,13.0,7.0,15,11
2025-06-01 00:00:00+00:00,19.0,13.0,66,13
2025-06-02 00:00:00+00:00,14.0,8.0,24,17
2025-06-03 00:00:00+00:00,35.0,13.0,224,42
2025-06-04 00:00:00+00:00,37.0,9.0,91,36
2025-06-05 00:00:00+00:00,12.0,4.0,151,50
2025-06-06 00:00:00+00:00,,,59,28
