time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-26 00:00:00+00:00,1,1,220,61
2024-11-27 00:00:00+00:00,7,6,106,41
2024-11-28 00:00:00+00:00,4,3,91,42
2024-11-29 00:00:00+00:00,3,3,79,36
2024-11-30 00:00:00+00:00,4,3,55,24
2024-12-01 00:00:00+00:00,2,1,41,19
2024-12-02 00:00:00+00:00,3,3,164,55
2024-12-03 00:00:00+00:00,5,3,124,39
2024-12-04 00:00:00+00:00,1,1,88,42
2024-12-05 00:00:00+00:00,1,1,135,68
2024-12-06 00:00:00+00:00,8,4,326,223
2024-12-07 00:00:00+00:00,3,1,598,430
2024-12-08 00:00:00+00:00,2,1,1542,768
2024-12-09 00:00:00+00:00,11,5,2888,1956
