time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-26 00:00:00+00:00,,,151,47
2024-09-27 00:00:00+00:00,21.0,10.0,418,58
2024-09-28 00:00:00+00:00,7.0,5.0,41,20
2024-09-29 00:00:00+00:00,15.0,6.0,149,39
2024-09-30 00:00:00+00:00,4.0,3.0,105,34
2024-10-01 00:00:00+00:00,,,21,15
2024-10-02 00:00:00+00:00,1.0,1.0,48,14
2024-10-03 00:00:00+00:00,,,15,4
2024-10-04 00:00:00+00:00,,,7,5
2024-10-05 00:00:00+00:00,1.0,1.0,13,9
2024-10-06 00:00:00+00:00,,,26,10
2024-10-07 00:00:00+00:00,2.0,2.0,17,15
2024-10-08 00:00:00+00:00,6.0,4.0,152,46
2024-10-09 00:00:00+00:00,1.0,1.0,153,56
