time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-25 00:00:00+00:00,32,12,457,41
2024-03-26 00:00:00+00:00,12,10,352,48
2024-03-27 00:00:00+00:00,21,7,210,39
2024-03-28 00:00:00+00:00,53,18,312,46
2024-03-29 00:00:00+00:00,33,12,331,44
2024-03-30 00:00:00+00:00,2,2,101,20
2024-03-31 00:00:00+00:00,2,2,215,17
2024-04-01 00:00:00+00:00,2,2,233,50
2024-04-02 00:00:00+00:00,27,13,361,55
2024-04-03 00:00:00+00:00,15,7,218,49
2024-04-04 00:00:00+00:00,3,3,72,19
2024-04-05 00:00:00+00:00,1,1,50,15
2024-04-06 00:00:00+00:00,3,3,39,15
2024-04-07 00:00:00+00:00,42,14,292,39
